"Date","領先指標綜合指數","領先指標不含趨勢指數","同時指標綜合指數","同時指標不含趨勢指數","落後指標綜合指數","落後指標不含趨勢指數","景氣對策信號綜合分數","景氣對策信號"
198201,12.26569081,99.9125219,13.12451381,106.9006953,13.13382281,106.9765182,-,-
198202,12.31869879,99.49054565,12.87193168,103.9519211,13.36497109,107.9336384,-,-
198203,12.35833574,98.96113142,12.65783156,101.3533737,13.47259057,107.8772853,-,-
198204,12.35466584,98.08884786,12.49205205,99.17428037,13.49219349,107.1143936,-,-
198205,12.3190998,96.97170129,12.37698748,97.42266931,13.4639079,105.9781186,-,-
198206,12.26830428,95.74553458,12.31785665,96.12813764,13.41646257,104.7016212,-,-
198207,12.20964994,94.46981944,12.3161664,95.29039974,13.34131523,103.2219946,-,-
198208,12.17659413,93.40229446,12.36391505,94.83611563,13.22417759,101.4346694,-,-
198209,12.18928779,92.6908163,12.45414188,94.70229019,13.05950373,99.30551014,-,-
198210,12.27267009,92.51428077,12.56542229,94.71904729,12.86671966,96.99024833,-,-
198211,12.45992277,93.10693779,12.69997105,94.89909977,12.65701717,94.57813172,-,-
198212,12.7604228,94.51842534,12.86154782,95.26631968,12.46028559,92.29414425,-,-
198301,13.1582368,96.61061486,13.03898774,95.73433702,12.32384279,90.48362823,-,-
198302,13.59206551,98.91991879,13.23834245,96.34528607,12.28282733,89.39129028,-,-
198303,14.02950963,101.2075162,13.42624364,96.85568244,12.36460788,89.19714001,-,-
198304,14.46171886,103.4116194,13.65371638,97.63425437,12.534081,89.62802643,-,-
198305,14.81848004,105.0379918,13.92184558,98.68313537,12.76636722,90.49268196,-,-
198306,15.03951071,105.6796617,14.21207968,99.8665482,13.02969492,91.55807488,-,-
198307,15.11903706,105.3236876,14.48910348,100.9367505,13.30810687,92.7094671,-,-
198308,15.06354894,104.0423688,14.74755789,101.8614774,13.58251401,93.81451183,-,-
198309,15.08554109,103.3162848,14.98289755,102.6151688,13.843293,94.81022232,-,-
198310,15.20016279,103.2361083,15.19703828,103.2169539,14.08751692,95.68118194,-,-
198311,15.3576728,103.4524193,15.41797078,103.8608544,14.31421221,96.42554986,-,-
198312,15.54095505,103.845109,15.65547653,104.6127729,14.53768925,97.1435127,-,-
198401,15.75981586,104.4762513,15.90841723,105.4639573,14.79138724,98.05866983,42,紅
198402,16.01147148,105.3229932,16.13197559,106.1183892,15.14140397,99.6022707,39,紅
198403,16.23033087,105.9529507,16.31236887,106.4913424,15.53451527,101.4133139,37,黃紅
198404,16.36563788,106.0424277,16.43633812,106.5034707,15.90424548,103.0556399,34,黃紅
198405,16.38104712,105.369258,16.51203278,106.2148164,16.22282348,104.3544571,37,黃紅
198406,16.28516136,104.003897,16.5417128,105.6454007,16.49296009,105.3340363,30,綠
198407,16.128192,102.277854,16.51387145,104.7267475,16.72795786,106.0844287,30,綠
198408,15.95731579,100.4936957,16.43452911,103.5021112,16.9375851,106.6702797,27,綠
198409,15.82029329,98.94898226,16.32138736,102.0861795,17.12427127,107.1080167,25,綠
198410,15.75004087,97.84079743,16.20192502,100.6509893,17.27476941,107.3158053,28,綠
198411,15.74704199,97.16068951,16.09161253,99.28972201,17.36961343,107.1753428,21,黃藍 
198412,15.79450395,96.79445052,15.99466508,98.02405778,17.40670862,106.6778331,21,黃藍 
198501,15.84533929,96.44643717,15.90866503,96.83476653,17.41198251,105.9853393,16,藍
198502,15.79223643,95.46493091,15.79875458,95.50713299,17.42909839,105.3629392,19,黃藍 
198503,15.64828534,93.93916618,15.61787199,93.75928311,17.50149543,105.0673015,14,藍
198504,15.44676749,92.07699394,15.44581559,92.07389733,17.57240513,104.750689,14,藍
198505,15.22603196,90.1111913,15.30110978,90.55797557,17.62021817,104.2833696,14,藍
198506,15.04210775,88.37241804,15.20339166,89.32229462,17.62082106,103.525069,12,藍
198507,14.94989568,87.17551249,15.15426102,88.36941225,17.5527727,102.355912,12,藍
198508,14.99979131,86.79987326,15.20208271,87.97257216,17.46235067,101.0524633,13,藍
198509,15.19691129,87.25602973,15.36704156,88.23484863,17.37875581,99.78575787,14,藍
198510,15.54132806,88.52487967,15.65172626,89.15559956,17.29999596,98.54449832,15,藍
198511,15.99912296,90.39534249,16.06934944,90.79390833,17.22941527,97.34843073,15,藍
198512,16.5246136,92.59690654,16.58765138,92.95182965,17.18645888,96.30735307,22,黃藍 
198601,17.05354082,94.76471653,17.14951438,95.29960881,17.18873576,95.51756144,21,黃藍 
198602,17.49453901,96.39703902,17.66557261,97.34090497,17.23877551,94.989166,19,黃藍 
198603,17.7985111,97.24058237,18.08325297,98.79754646,17.34176212,94.74642373,33,黃紅
198604,17.97138752,97.34950217,18.41496953,99.75348759,17.52106072,94.91120315,28,綠
198605,18.05532741,96.97135851,18.71205616,100.4994755,17.70603253,95.0962827,29,綠
198606,18.10082005,96.39007168,18.99001222,101.1259597,17.86260199,95.12225414,37,黃紅
198607,18.13473376,95.75539842,19.2391736,101.5876751,17.9973268,95.03041163,34,黃紅
198608,18.21835037,95.39227697,19.44749755,101.8285493,18.12959054,94.92788986,39,紅
198609,18.37786437,95.4326582,19.69277385,102.2609114,18.2773916,94.91109466,36,黃紅
198610,18.61772616,95.8922367,19.99519167,102.9869667,18.45549279,95.05661432,36,黃紅
198611,18.92424058,96.69362661,20.32004377,103.8252517,18.66934621,95.39101354,38,紅
198612,19.25550096,97.61903932,20.63109435,104.5923685,18.89797431,95.80606143,37,黃紅
198701,19.60494516,98.63532068,20.89966798,105.1485482,19.14033168,96.29713206,36,黃紅
198702,19.93427046,99.55178366,21.10147746,105.3798674,19.41589717,96.9621522,40,紅
198703,20.22818316,100.2972134,21.22488727,105.2379719,19.71224323,97.7379278,32,黃紅
198704,20.49700413,100.9281662,21.27605578,104.7628251,20.00931795,98.5254362,41,紅
198705,20.73089313,101.4006229,21.29134125,104.1402753,20.30375941,99.30981193,39,紅
198706,20.92195679,101.680734,21.30515495,103.5411951,20.57483682,99.99191274,38,紅
198707,21.05346578,101.6923093,21.33500635,103.0501018,20.79874316,100.4598998,34,黃紅
198708,21.09668269,101.3027468,21.38419047,102.6809937,20.95334024,100.6121695,36,黃紅
198709,21.09893466,100.7449882,21.42601308,102.3042283,21.0352277,100.438319,37,黃紅
198710,21.07196604,100.0772016,21.45768706,101.9063939,21.07441124,100.0861484,31,綠
198711,21.05038593,99.46396357,21.49006748,101.5385817,21.09616064,99.67740832,35,黃紅
198712,21.11159945,99.26756074,21.5120649,101.1475021,21.12307112,99.31849361,32,黃紅
198801,21.28175447,99.60360407,21.51787203,100.7054746,21.19205467,99.18062165,29,綠
198802,21.5316918,100.328365,21.51036768,100.2256521,21.12850087,98.44637758,33,黃紅
198803,21.83902146,101.332488,21.48656955,99.6936486,21.08635528,97.83672953,28,綠
198804,22.19030106,102.5500924,21.49422446,99.32966805,21.06410328,97.34198091,27,綠
198805,22.54360558,103.7854285,21.53683597,99.14682057,21.08443709,97.06416041,31,綠
198806,22.85449411,104.8342357,21.59878208,99.07048711,21.15126301,97.01778192,30,綠
198807,23.09073933,105.5509044,21.68326857,99.11333796,21.27066106,97.22732579,30,綠
198808,23.17374877,105.580317,21.7732461,99.19571005,21.43568055,97.65781104,31,綠
198809,23.15183792,105.1479068,21.87336431,99.33760467,21.63316597,98.24674695,28,綠
198810,23.08110742,104.5110799,21.99641727,99.59569382,21.85723833,98.96551742,29,綠
198811,23.01703657,103.9211265,22.13407415,99.93066352,22.07801382,99.67756298,33,黃紅
198812,22.94860558,103.3270138,22.26363539,100.2390044,22.27182696,100.2758858,32,黃紅
198901,22.90622372,102.8643158,22.3555754,100.3876627,22.44072657,100.7700338,36,黃紅
198902,22.90269176,102.5883347,22.4502009,100.557652,22.56477413,101.0708418,34,黃紅
198903,22.92014772,102.416854,22.55167498,100.7665718,22.65511923,101.2287868,40,紅
198904,22.95381836,102.3268084,22.62096323,100.8392201,22.76030098,101.4603567,39,紅
198905,23.00257449,102.3115015,22.64164785,100.7024841,22.90970748,101.8947238,34,黃紅
198906,23.07147311,102.391665,22.61945012,100.3819686,23.11072554,102.5621804,30,綠
198907,23.12596464,102.4123493,22.56773189,99.93670268,23.33227525,103.3223306,32,黃紅
198908,23.09990863,102.0802083,22.47336687,99.30801557,23.53644837,104.0056879,27,綠
198909,23.03694267,101.5883377,22.34444174,98.53117029,23.72548276,104.621078,24,綠
198910,22.98629685,101.1527457,22.20617484,97.71647227,23.88356359,105.0976855,25,綠
198911,22.96524188,100.8472798,22.10595228,97.07066032,23.98934177,105.3409153,24,綠
198912,22.9741486,100.6711342,22.04172848,96.582179,24.02872426,105.288773,25,綠
199001,22.99351845,100.5366826,22.00569692,96.21444472,23.9688021,104.7976346,23,綠
199002,22.96600059,100.1920188,22.00656243,96.00330908,23.80447707,103.8466856,27,綠
199003,22.82038923,99.32738298,22.03139502,95.89023391,23.56836888,102.5798141,21,黃藍 
199004,22.54265545,97.88452629,22.05613487,95.76900951,23.30792302,101.2043458,20,黃藍 
199005,22.17096672,96.03236334,22.10675919,95.75133731,23.01258928,99.67477278,17,黃藍 
199006,21.72561371,93.86142669,22.20898898,95.94687143,22.70407767,98.08574458,14,藍
199007,21.25359048,91.57684725,22.35343712,96.31296735,22.41247466,96.56733898,17,黃藍 
199008,20.84753917,89.57805603,22.50692969,96.7053061,22.1538424,95.18819937,17,黃藍 
199009,20.56381917,88.1047025,22.66729314,97.11411047,21.97079683,94.13009207,18,黃藍 
199010,20.45196088,87.36437329,22.79227556,97.35866638,21.880827,93.46535543,21,黃藍 
199011,20.52395025,87.40199414,22.88089183,97.43635129,21.92313937,93.35784305,20,黃藍 
199012,20.71964452,87.95537649,22.94822433,97.41302211,22.13355905,93.95484573,15,藍
199101,21.02640704,88.9664028,23.0230448,97.41183391,22.45656324,95.01501765,20,黃藍 
199102,21.43195482,90.37906203,23.13421822,97.55488574,22.77011117,96.01947957,19,黃藍 
199103,21.93700189,92.19264366,23.32628781,98.02862874,22.91055004,96.28149248,19,黃藍 
199104,22.49628998,94.21389811,23.59780974,98.82440576,22.92282112,95.99764556,20,黃藍 
199105,23.03331517,96.12192784,23.92754342,99.85106814,22.87648786,95.46495053,23,綠
199106,23.51677313,97.78847069,24.27906282,100.9556309,22.82794337,94.92167974,24,綠
199107,23.94071884,99.1923362,24.58201944,101.8467805,22.77226664,94.3487189,29,綠
199108,24.28279471,100.2449903,24.82870701,102.4960262,22.75592837,93.93933517,27,綠
199109,24.56280242,101.0326183,25.00839653,102.8628474,22.83273641,93.9140691,27,綠
199110,24.76860858,101.5092188,25.08479758,102.8024706,23.01697001,94.32810351,30,綠
199111,24.90921457,101.7156228,25.09537559,102.473239,23.30758521,95.17306251,30,綠
199112,25.00353646,101.732227,25.06963483,101.9986212,23.68660115,96.3715936,28,綠
199201,25.08244961,101.6865511,25.02762682,101.4617734,24.07624146,97.60486575,29,綠
199202,25.14706529,101.5838554,25.00236614,100.996822,24.37412849,98.45906189,29,綠
199203,25.20644616,101.4611541,25.02051918,100.7102546,24.63003288,99.13850569,28,綠
199204,25.25760755,101.3064672,25.08166126,100.5982484,24.86204756,99.71741547,28,綠
199205,25.27659262,101.024043,25.10369827,100.3305123,25.07993847,100.2355529,24,綠
199206,25.24394982,100.5373284,25.10189005,99.96903443,25.27253299,100.6486251,25,綠
199207,25.14778874,99.80079392,25.07389801,99.50502645,25.43170162,100.9249596,25,綠
199208,25.00504472,98.88352202,25.02453395,98.95806355,25.57687411,101.1422606,25,綠
199209,24.87274274,98.01160858,24.94192564,98.28169639,25.7221694,101.3561856,22,黃藍 
199210,24.79167482,97.34423419,24.88635972,97.71348285,25.88198527,101.6226942,25,綠
199211,24.74882237,96.82779603,24.86628202,97.28481433,26.0677801,101.9854574,21,黃藍 
199212,24.7414358,96.4494991,24.90681129,97.09164343,26.24555418,102.3103262,24,綠
199301,24.80578096,96.34828931,25.0088708,97.13456502,26.37537134,102.4420592,19,黃藍 
199302,24.97049019,96.63154483,25.14497038,97.30419866,26.42109695,102.2424615,23,綠
199303,25.18629971,97.10469246,25.2873361,97.49167409,26.38216988,101.7126477,24,綠
199304,25.41459909,97.61692608,25.40632501,97.58258706,26.32436364,101.1086611,20,黃藍 
199305,25.5945701,97.93474179,25.53219924,97.69353277,26.29027251,100.594139,20,黃藍 
199306,25.73028964,98.07562693,25.65614629,97.79047074,26.27641336,100.1546687,17,黃藍 
199307,25.85177059,98.15540465,25.78871599,97.91346165,26.28144601,99.78423729,21,黃藍 
199308,25.98606457,98.27701246,25.88697609,97.89975305,26.35879869,99.68409878,22,黃藍 
199309,26.13541821,98.44841497,25.94719443,97.73691164,26.52270151,99.90470997,23,綠
199310,26.30883402,98.70287382,26.02555234,97.63761903,26.74733192,100.3454517,24,綠
199311,26.51973973,99.08973997,26.14248153,97.67768803,27.01018413,100.9197362,21,黃藍 
199312,26.76602435,99.59983458,26.31922172,97.93479679,27.27172782,101.4791072,27,綠
199401,27.00882047,100.0880163,26.54478001,98.36598325,27.49587841,101.8904325,32,黃紅
199402,27.22594021,100.473209,26.79127347,98.86673713,27.64746089,102.0262904,29,綠
199403,27.44112059,100.844582,27.04257272,99.37755639,27.65712153,101.6359347,26,綠
199404,27.69374755,101.3471857,27.28380596,99.8446103,27.59982317,101.0010697,30,綠
199405,28.01449872,102.0919602,27.49372494,100.1917864,27.54442301,100.3765387,30,綠
199406,28.39942336,103.0623346,27.64049576,100.3058558,27.51170009,99.83846335,32,黃紅
199407,28.80896807,104.1133406,27.78363095,100.4055831,27.50680682,99.40518508,30,綠
199408,29.19097812,105.0570474,27.97096399,100.6640405,27.71979741,99.76012301,33,黃紅
199409,29.50582232,105.7534747,28.22756422,101.1698082,27.940192,100.1398436,34,黃紅
199410,29.70556621,106.0352188,28.53116332,101.8409913,28.16217329,100.5238943,36,黃紅
199411,29.74756697,105.7562684,28.84103573,102.5313337,28.37750591,100.8834618,39,紅
199412,29.65379033,105.0015255,29.11423391,103.0889485,28.56717312,101.1518918,31,綠
199501,29.46221055,103.9107523,29.3380667,103.4709099,28.71624403,101.2778356,30,綠
199502,29.24627071,102.7458656,29.5156883,103.6904298,28.85287697,101.3619328,34,黃紅
199503,29.01203766,101.5286984,29.55315949,103.4205164,28.97938693,101.4126142,30,綠
199504,28.76988481,100.2955617,29.52823514,102.9374954,29.12383997,101.5277455,29,綠
199505,28.53860065,99.11126326,29.4435095,102.2522228,29.30236888,101.7620658,28,綠
199506,28.30267252,97.92081978,29.29273075,101.3446073,29.50582328,102.0818475,25,綠
199507,28.03210891,96.62007611,29.091231,100.2691289,29.7138855,102.4152404,23,綠
199508,27.73308691,95.23059185,28.87899206,99.16403444,29.89651637,102.6579866,21,黃藍 
199509,27.38067212,93.66718935,28.69796275,98.17223334,30.03828602,102.7573159,22,黃藍 
199510,26.99650844,92.00479109,28.57559679,97.38513958,30.17410966,102.8328438,15,藍
199511,26.63960488,90.4441881,28.49459038,96.74090334,30.31097927,102.9076564,13,藍
199512,26.36660051,89.17525961,28.4592281,96.2517139,30.4418505,102.9571243,16,藍
199601,26.22124429,88.34166635,28.4925763,95.99295921,30.5523153,102.9323262,18,黃藍 
199602,26.26132602,88.13202436,28.55717016,95.83582324,30.60217281,102.6987061,18,黃藍 
199603,26.51437765,88.6308388,28.6730624,95.84585807,30.54751637,102.1116223,13,藍
199604,26.93070736,89.66407132,28.81948278,95.95176149,30.35920939,101.0781367,21,黃藍 
199605,27.45643513,91.04646024,29.00147122,96.16903188,30.06821545,99.70636137,15,藍
199606,28.02316809,92.54774094,29.24383941,96.5782858,29.71881845,98.14691229,17,黃藍 
199607,28.57732128,93.99010645,29.51139702,97.06152538,29.35995378,96.56343605,19,黃藍 
199608,29.09086672,95.2824514,29.81649208,97.65842841,29.01726416,95.04070456,20,黃藍 
199609,29.57878329,96.47556303,30.15532731,98.3553947,28.73390285,93.71923998,24,綠
199610,30.04229045,97.57479379,30.49781236,99.05367862,28.54765572,92.71977551,22,黃藍 
199611,30.49332364,98.62014042,30.83193152,99.71467975,28.50120819,92.17680203,26,綠
199612,30.96854945,99.73062018,31.13379131,100.262232,28.60822751,92.12898985,28,綠
199701,31.48248498,100.9522162,31.37735801,100.6146247,28.84351919,92.48961804,26,綠
199702,32.04147253,102.3040009,31.55178437,100.7400446,29.13301995,93.017298,24,綠
199703,32.57029782,103.5453943,31.67117285,100.6865436,29.3271583,93.23463385,31,綠
199704,32.98282369,104.4053247,31.75046615,100.5039913,29.52328372,93.45399328,24,綠
199705,33.28832245,104.9180722,31.82618043,100.3093574,29.78238037,93.8677339,24,綠
199706,33.51351244,105.172067,31.91626016,100.1592645,30.14370102,94.59663844,28,綠
199707,33.67485814,105.2221502,32.06758555,100.1997059,30.60550122,95.63121665,30,綠
199708,33.75697007,105.0230704,32.26704447,100.3874299,31.18440011,97.01916718,26,綠
199709,33.73274659,104.4940181,32.52743995,100.7601035,31.87568194,98.74115564,31,綠
199710,33.58070642,103.5728537,32.77472474,101.0867549,32.65321083,100.7119708,26,綠
199711,33.33606533,102.3725687,32.95424518,101.1998355,33.45943664,102.7512378,28,綠
199712,33.028752,100.9879871,33.02179224,100.9665364,34.23432569,104.6739458,29,綠
199801,32.66469949,99.43920375,32.9808387,100.4014604,34.88552977,106.1997898,23,綠
199802,32.27447404,97.82062475,32.92812209,99.80164441,35.33254703,107.0892013,27,綠
199803,31.86734736,96.16079326,32.79039998,98.94604604,35.62637542,107.5036897,25,綠
199804,31.45983298,94.50958982,32.6424189,98.06218473,35.77544402,107.4742105,20,黃藍 
199805,31.08332323,92.96063405,32.54751929,97.33958213,35.80577786,107.0840276,19,黃藍 
199806,30.8201813,91.75776741,32.51369211,96.79972059,35.73078542,106.3776465,20,黃藍 
199807,30.73638432,91.09198975,32.56672259,96.51656816,35.58581846,105.4641302,16,藍
199808,30.81664427,90.91115144,32.72224965,96.53296299,35.39345127,104.4131977,22,黃藍 
199809,31.03565511,91.13469339,32.89656211,96.5993685,35.19766257,103.3564531,18,黃藍 
199810,31.36862172,91.68512829,33.05132278,96.60365606,35.02533271,102.3733669,16,藍
199811,31.85810694,92.68250727,33.22614199,96.66278497,34.87374289,101.4560496,19,黃藍 
199812,32.52716878,94.18835107,33.44388061,96.8432845,34.72993279,100.5672996,14,藍
199901,33.35442198,96.13515025,33.73497474,97.23249898,34.56831185,99.63438158,18,黃藍 
199902,34.21675038,98.1650465,34.16521796,98.01779895,34.35604807,98.5652782,17,黃藍 
199903,35.0587547,100.1204289,34.61458888,98.85267134,34.11289734,97.41993587,16,藍
199904,35.81245722,101.8110357,35.00668908,99.5211031,33.90550301,96.39052276,20,黃藍 
199905,36.46961855,103.2192346,35.31447126,99.95072031,33.82270148,95.72855702,22,黃藍 
199906,36.98333099,104.2187663,35.52729982,100.1166489,33.88845146,95.49834111,25,綠
199907,37.3624368,104.8418894,35.67137032,100.097681,34.0712492,95.60756999,24,綠
199908,37.67793363,105.2938212,35.79392614,100.029956,34.36446112,96.03516309,23,綠
199909,37.9957834,105.7622548,35.98688921,100.1716568,34.75571946,96.74462222,19,黃藍 
199910,38.36182445,106.376088,36.39090484,100.912079,35.22846301,97.6886246,26,綠
199911,38.77026696,107.1197071,36.92279206,102.0166139,35.82390398,98.98041773,26,綠
199912,39.18982381,107.9076111,37.52713061,103.3308776,36.48945736,100.4736464,28,綠
200001,39.59879377,108.6817646,38.17589652,104.7780055,37.10645809,101.8428125,32,黃紅
200002,40.07036367,109.6443669,38.83104963,106.2547747,37.6351285,102.9823334,30,綠
200003,40.31882319,110.0157939,39.43551635,107.6071411,37.98762347,103.6562961,29,綠
200004,40.28472322,109.6401534,39.99078173,108.8417625,38.24951141,104.102597,28,綠
200005,40.00148467,108.6139778,40.44500941,109.8198847,38.48980014,104.5109267,29,綠
200006,39.53077763,107.1080291,40.75808072,110.4350183,38.74993139,104.9938885,27,綠
200007,38.93232592,105.2851121,40.89288347,110.5886884,39.08589224,105.7019509,26,綠
200008,38.25592261,103.2789715,40.84350429,110.2662225,39.49757652,106.6325879,28,綠
200009,37.52591074,101.1530729,40.62470573,109.5075928,39.96144199,107.719705,28,綠
200010,36.80816811,99.08173951,40.20812895,108.2353965,40.48707191,108.986277,23,綠
200011,36.17940034,97.26713235,39.63746718,106.5654723,41.00357992,110.2382713,17,黃藍 
200012,35.68492244,95.82603413,39.00289755,104.7372873,41.42412726,111.2391897,16,藍
200101,35.30625153,94.70361451,38.33124635,102.8190001,41.66582645,111.7636138,10,藍
200102,34.94011765,93.61817951,37.65085896,100.8825354,41.70097801,111.734513,10,藍
200103,34.52042283,92.38884956,36.93207986,98.84444178,41.54814745,111.198813,10,藍
200104,34.07498193,91.08681561,36.21642771,96.81224224,41.25272687,110.2750669,9,藍
200105,33.6618493,89.86399629,35.55721159,94.92486207,40.83246964,109.0078883,9,藍
200106,33.34358929,88.88391151,35.00466572,93.31275331,40.29562163,107.4169778,9,藍
200107,33.22341951,88.41760837,34.56758176,91.99567941,39.65221911,105.5275681,9,藍
200108,33.36637018,88.63292213,34.30706651,91.1325316,38.95182141,103.4707556,11,藍
200109,33.794042,89.58099202,34.26685696,90.83505926,38.25090886,101.3960392,9,藍
200110,34.52322505,91.29924145,34.48432274,91.19704909,37.62590246,99.5052534,9,藍
200111,35.48971611,93.61037383,34.86030658,91.95084361,37.11695037,97.90318082,10,藍
200112,36.56168023,96.16041642,35.38958272,93.07831154,36.74737158,96.64943856,15,藍
200201,37.58510974,98.54112282,36.05140641,94.52062433,36.52137032,95.75278937,15,藍
200202,38.4750041,100.5300883,36.81428747,96.19141446,36.38956905,95.08167507,15,藍
200203,39.1686291,101.9667298,37.57620456,97.82174537,36.3400113,94.60357621,20,黃藍 
200204,39.64096362,102.7916453,38.22216976,99.11313147,36.37134661,94.31379958,26,綠
200205,39.87885745,102.9780914,38.69842342,99.93037826,36.48120024,94.20487496,25,綠
200206,39.91454287,102.6174663,38.98423352,100.2261723,36.61664371,94.13923814,25,綠
200207,39.82433647,101.9132424,39.16002742,100.21367,36.77015632,94.09779698,29,綠
200208,39.66066968,101.0048892,39.28914005,100.0591193,36.93435415,94.06209819,24,綠
200209,39.48858125,100.0614583,39.41111128,99.8655418,37.11135569,94.03809034,29,綠
200210,39.32333192,99.12324054,39.54770391,99.68917889,37.30741402,94.04200756,23,綠
200211,39.1723161,98.2099618,39.67769204,99.47733167,37.51681169,94.05971284,26,綠
200212,39.05072157,97.36032523,39.77142067,99.15745161,37.74925409,94.11581917,24,綠
200301,38.94946312,96.55195709,39.80316434,98.66846321,38.00543533,94.21205474,20,黃藍 
200302,38.90418375,95.87319581,39.74562091,97.94701272,38.32468354,94.44532956,22,黃藍 
200303,38.98680436,95.49914194,39.65763703,97.14255608,38.63950268,94.64860584,17,黃藍 
200304,39.27423061,95.61271773,39.63893804,96.50075232,38.90025925,94.70244331,14,藍
200305,39.88947484,96.50371091,39.79110044,96.26584035,39.09151494,94.57334667,14,藍
200306,40.79482243,98.06801021,40.19960292,96.63723439,39.18880698,94.20734659,20,黃藍 
200307,41.86588636,99.99688796,40.8623418,97.59997651,39.22936441,93.69959911,24,綠
200308,42.9423673,101.9043104,41.68681133,98.92484367,39.24593742,93.1325304,26,綠
200309,43.90872762,103.5199725,42.57945528,100.3860526,39.26124308,92.56297869,29,綠
200310,44.69415274,104.6856436,43.46979816,101.8178399,39.32776726,92.11610085,31,綠
